"","Radio","Antibiótico","Caja"
"202",5,"i",36
"203",4.8,"i",6
"204",6.2,"i",1
"205",6.2,"i",35
"206",7.1,"i",1
"207",5.1,"i",26
"208",7.6,"i",39
"209",5.8,"i",33
"210",4.9,"i",8
"211",6.1,"i",33
"212",8.1,"i",14
"213",7,"i",26
"214",5.7,"i",26
"215",6.6,"i",28
"216",5.8,"i",9
"217",6.3,"i",5
"218",6.9,"i",47
"219",6.2,"i",14
"220",7.8,"i",11
"221",5.5,"i",4
"222",6.2,"i",18
"223",6.3,"i",14
"224",6.7,"i",34
"225",6.5,"i",36
"226",2.3,"j",4
"227",1.4,"j",9
"228",5.5,"j",10
"229",2.6,"j",46
"230",4.4,"j",40
"231",4.6,"j",38
"232",2.7,"j",16
"233",4.2,"j",11
"234",3.8,"j",39
"235",3.4,"j",23
"236",3.1,"j",33
"237",4,"j",25
"238",5,"j",20
"239",2.1,"j",50
"240",5.3,"j",27
"241",4.8,"j",35
"242",5.4,"j",35
"243",3.6,"j",13
"244",3.8,"j",5
"245",5,"j",6
"246",2.2,"j",42
"247",3,"j",24
"248",4.4,"j",22
"249",4.7,"j",36
"250",4.6,"j",17
