"","x1","x2","x3","x4","y1","y2","y3"
"36",16.4735648378177,-24.1916548408732,-25.1274315798063,26.1011347641986,-841.907614185625,-612.251674288758,-832.779863069674
"37",14.0277402637886,-24.0444900944762,-22.5277409808625,20.4424028514761,-618.366383577779,-460.221514754263,-599.019599330606
"38",10.0138492684241,-17.3243133899427,-18.6077861054826,29.649409995936,-328.737119441259,-173.185702903318,-400.365021221005
"39",20.3032015526189,-19.4832908252952,-18.2279471788004,26.499643197003,-1244.04789801582,-953.048090915445,-1166.43849410515
"40",15.0774031459434,-21.6903074682141,-21.1936472145681,26.3826185545971,-710.379897189012,-497.718091894548,-722.926428172031
"41",18.3855325007705,-24.5610565793925,-25.9612082128409,31.2301297998323,-1043.41760699478,-743.37864479823,-1052.29359100605
"42",7.85892581580887,-25.1748611601302,-26.3096643303685,24.077048303251,-219.523282560531,-122.894601530903,-269.427483775021
"43",11.8192033435424,-22.3787950762836,-22.9015829280625,27.8571126555348,-453.352984513915,-280.826737288862,-507.756525711255
"44",17.8114216205487,-26.0032563208834,-28.1310263924565,26.5983648791802,-978.172273538619,-726.079336603177,-951.891000131238
"45",17.5633551609917,-19.9365772277378,-20.1493145357153,24.7133568748741,-942.331930909321,-705.849766825871,-901.522842941312
"46",19.3821882093123,-17.8393217292311,-16.29711424988,24.5738098647036,-1133.44302229579,-872.032874141257,-1054.9882678722
"47",10.7607036663324,-26.1891678681828,-20.6943607836853,21.450922867065,-383.539427075749,-260.6248493528,-407.201098939289
"48",16.7022097602734,-16.6013882802862,-16.7692577944379,26.6359552286032,-854.913414054328,-613.993047618199,-845.719568500501
"49",16.7495629603071,-16.4159472626702,-15.3288119941696,17.2544336722577,-847.425281104682,-677.294293924187,-753.035642158826
"50",11.0796034996067,-19.4452360127611,-17.9395135914903,27.3367000916081,-398.519761796149,-238.474025951125,-453.480035311877
"51",13.3788417784137,-26.4773132894646,-28.0946615447803,25.8788209081116,-573.961555352437,-391.676269409735,-602.917859367219
"52",20.8430779941961,-17.8064083079424,-15.8041686131609,24.7398762839548,-1302.62046463768,-1019.60577300473,-1192.89852506571
"53",15.1607708110724,-19.218871384755,-18.3067663754898,20.6009215136193,-708.52214061164,-533.305118603941,-672.478550235611
"54",16.0549885216657,-23.2259919790539,-26.094492593916,21.7504616537926,-795.899250496542,-603.622323108189,-755.381362093407
"55",12.9870703830182,-20.4344969408285,-20.9651065733847,28.1732121013796,-537.41505609415,-344.109960116446,-585.168059522032
"56",15.8338610844184,-21.0037864954093,-19.7202481681258,23.9190375983307,-775.076142628089,-568.780850006064,-756.350528865372
"57",17.0735138186247,-13.2026133258673,-14.0326553832904,26.0517812950462,-886.274261113743,-642.698544367946,-865.249882719933
"58",17.4713859861183,-21.3771951850599,-22.2963465375078,25.0847729685801,-935.356672850278,-697.926751716697,-899.936175237912
"59",21.4351950614409,-19.7289117543831,-21.3138997858217,26.4191447830705,-1380.07710788182,-1073.50635815954,-1275.57747954119
"60",7.95916806490988,-22.6022789074162,-24.919357174367,22.2425358169841,-220.975503804807,-128.306617066316,-262.456795388488
"61",15.4487759418456,-21.9505540608123,-20.5287740639155,23.8725296909814,-741.164662993268,-540.873986600869,-728.041044495454
"62",10.9724055548114,-18.7873950509693,-16.2521915464929,19.5614987070633,-386.80869692105,-266.909999100978,-396.372187796929
"63",16.6599092265117,-20.967896078517,-21.2541981900183,25.8658006333149,-855.445749168604,-623.229421034359,-840.757297908235
"64",19.7698885280862,-21.9269342700076,-22.956992082694,24.4311322561687,-1182.1430153903,-918.797736054117,-1094.44566801185
"65",13.2393612168387,-23.9672114570269,-21.0014290884105,25.053580639634,-559.12424801345,-382.541042162232,-583.172727306206
"66",9.5028680813718,-21.1225965552177,-21.4477743750703,26.9512907272784,-302.344085771976,-168.698498446643,-361.695246922161
"67",17.6644182979561,-17.4679306232793,-17.3845122744747,25.9307649562635,-951.158982525967,-702.22029443442,-919.645877880062
"68",19.7804654170688,-24.9592733724314,-23.9931935801537,30.0050715067717,-1196.5705820958,-884.410159418525,-1168.39281507423
"69",16.5505640119872,-12.9427437240227,-15.3029980718785,27.017843600833,-836.00335441546,-592.55871266786,-831.919648255046
"70",11.1129849591155,-20.094719552612,-21.4218670308976,24.1674460359216,-399.987889823941,-255.813791676013,-435.959762553981
"71",15.1638467259881,-19.2003180646903,-20.4696178531164,24.5619208241415,-712.928044021918,-510.303647160051,-709.103027896501
"72",12.6460518804254,-14.61122888944,-16.0151549523317,30.1042954950278,-505.318424610864,-303.182132404578,-567.881401803963
"73",11.8519415431312,-19.8557060488012,-18.7020052910586,26.4140736417131,-451.562843592166,-285.032162941277,-496.141808889086
"74",21.9915358872141,-16.7016754777331,-20.9278362191846,26.7451002357209,-1446.1703055273,-1126.71143982596,-1331.37315877886
"75",19.2081161486023,-26.8106874064241,-26.2888680410746,26.998062088031,-1129.4823316471,-853.844173104827,-1081.26836207047
"76",17.8278025520746,-18.0761993789293,-15.78194499835,22.6632933245232,-964.139545363965,-739.701821232721,-898.529784103041
"77",17.4787748614573,-10.065799642695,-10.0362123455826,28.4899745434761,-926.224178024833,-655.782419890385,-920.725760518542
"78",12.5653785294268,-18.3945400499776,-19.0180185377815,19.106367414399,-496.414689768357,-360.487850218276,-485.893527152199
"79",16.428744842261,-19.1392913170118,-21.0516835332201,27.30751200478,-832.599991763183,-591.975148459431,-833.950598962008
"80",18.0637752224433,-27.2628494116112,-26.3160218945298,31.7793159802305,-1013.50680733049,-715.727545210829,-1033.24454268933
"81",16.9361492226182,-23.6469576969315,-26.674685856286,23.568183125851,-882.904190997982,-665.822985366361,-843.309644913984
"82",18.1294306546543,-20.1961787634145,-19.8676167680733,24.6922584736123,-1001.0835040688,-757.094612296251,-949.585853318294
"83",14.086892661919,-21.6215499067273,-23.363280343858,26.1060885284694,-625.225789392662,-428.78980284721,-647.492662263609
"84",22.4313327508889,-15.4784728086126,-12.2918148199794,23.3937010180523,-1493.81724895812,-1201.53484601802,-1327.33392312227
"85",17.9136620191123,-16.7381410597097,-15.4449460141261,26.5198058239457,-976.757488489785,-719.059152411733,-946.342599800278
"86",20.6012975537002,-19.6943299238074,-18.9795905534421,24.5483287072306,-1275.93468078572,-999.012316620666,-1170.13407548061
"87",17.0161274070444,-14.1850105950011,-13.9802244686018,27.7127306686045,-884.011220557087,-628.892235404419,-879.283874555555
"88",14.076139857488,-18.503515666255,-19.8540493166451,31.7261084124017,-625.406399025654,-391.492516371354,-689.766310338243
"89",16.6095711501326,-20.6836162230103,-18.7394461755314,21.4146313281414,-844.665305851561,-646.704073992341,-791.003612161416
"90",17.474610196055,-22.008851247402,-20.4971113889032,23.744432301726,-934.668052614865,-708.18613304917,-886.713735458946
"91",12.1082955629586,-17.8259115682375,-18.6824828143718,27.3947541840969,-467.886153321045,-291.140839028321,-516.620836765547
"92",12.4347524667006,-22.0207440114065,-23.4485935388367,26.4945164901759,-496.532194237351,-322.096421247643,-537.577992099042
"93",20.660840826077,-16.8528168423919,-17.2335849735264,25.3586806701136,-1280.79312068506,-993.973686127177,-1182.09909485346
"94",13.8245418840145,-18.7962023935662,-17.9964727701337,23.8983918422664,-598.124069714313,-417.950381330866,-606.39303009283
"95",12.05810115315,-14.7591043730105,-16.7147942020188,25.7869932544446,-459.316812900999,-290.59086083347,-497.464109276727
"96",17.0619963016711,-16.8062649189115,-16.4387910998134,25.788112374473,-889.41395279352,-649.900208759671,-866.775873806695
"97",13.4848694474373,-16.5965582495423,-20.8971793090297,26.9222166339799,-570.539918972371,-375.253798654982,-604.295000769955
"98",21.4731594495192,-21.7742718723788,-23.0202049238706,25.9212694923158,-1386.43324751133,-1085.2296055314,-1275.62469135874
"99",13.2006073085255,-21.7870991504383,-23.3179777819786,24.9006117976698,-553.182552274925,-376.946430324625,-576.172237346183
"100",12.9163599201877,-19.9467798328954,-19.0181609953275,20.8757484195234,-525.902433819602,-376.378282606308,-523.502882748436
